pID,conditions,ts,headsetDetected,headsetPosX,headsetPosY,headsetPosZ,headsetRot,leftDetected,leftControllerPosX,leftControllerPosY,leftControllerPosZ,leftControllerRot,leftTrigger,leftGrip,leftPrimaryButton,leftSecondaryButton,leftPrimary2DAxisClick,leftThumbstickX,leftThumbstickY,rightDetected,rightControllerPosX,rightControllerPosY,rightControllerPosZ,rightControllerRot,rightTrigger,rightGrip,rightPrimaryButton,rightSecondaryButton,rightPrimary2DAxisClick,rightThumbstickX,rightThumbstickY
2,"Environment: 2, FiringMode: 2",8.483445,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.484675,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.485975,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.487267,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.488618,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.489959,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.491628,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.492981,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.494331,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.495629,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.496914,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.498222,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.49962,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.500991,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.502374,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.503755,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.505176,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.506594,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.50797,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.509292,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.510627,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.511889,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.513205,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.514537,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.515902,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.517242,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.518645,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.520043,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.521382,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.522682,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.524029,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.525371,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.52665,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.527974,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.52937,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.530781,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.532124,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.533409,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.534765,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.536153,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.537473,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.538955,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.54038,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.541822,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.543161,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.544532,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.545848,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.547156,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.548466,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.549718,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.551056,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.552296,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.55355,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.554832,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.556117,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.557355,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.558726,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.560137,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.561363,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.562602,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.563864,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.565156,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.566423,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.567739,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.569033,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.570349,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.571588,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.572914,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.574235,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.575504,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.576757,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.578,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.579424,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.580622,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.581899,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.583186,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.584489,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.585798,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.587104,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.588902,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.590179,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.59142,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.592685,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.593935,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.595226,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.596488,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.597797,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.599197,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.600573,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.601881,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.603153,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.604464,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.60579,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.607049,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.608315,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.609617,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.610872,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.61216,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.613579,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.61486,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.616125,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.617359,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.61865,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.620024,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.621343,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.622663,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.623926,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.625227,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.626618,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.628045,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.629377,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.630678,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.631989,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.633261,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.63452,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.635748,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.637047,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.638311,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.639748,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.641149,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.642515,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.643909,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.645383,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.646771,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.64812,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.649657,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.651079,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.652372,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.653827,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.655375,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.65684,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.658276,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.65973,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.661068,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.662429,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.663785,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.665086,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 2, FiringMode: 2",8.666348,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
